Farukhabad, 6013.36414566
Azadpur, 1158.05437656
Bangalore, 1049
Vashi New Mumbai, 1032.95854398
Mumbai, 1029.1907967
Sirsaganj, 996.694139194
Kanpur(Grain), 981.418637654
Agra, 943.99747206
Shikohabad, 828.519664269
Burdwan, 661.790031065
Ahmedabad(Chimanbhai Patal Market Vasana), 637.649477707
Shahdara, 610.404680593
Ahmedabad, 605.341283721
Guskara, 584.495073892
Vadodara, 576.409284333
Surat, 575.06416185
Mainpuri, 574.423094868
Katwa, 573.180114449
Birbhum, 566.5726021
Pune, 559.101278539
Varanasi(Grain), 512.775862069
Bazpur, 510.142828685
Guskara(Burdwan), 492
Saharanpur, 451.264943032
Jaipur(F&amp;V), 450.427717557
Nagpur, 398.339924906
Etawah, 379.524802528
Pipli, 347.729764706
Firozabad, 347.292741935
Jodhpur(F&amp;V)(Bhadwasia), 330.574454099
Firozepur City, 311.616348862
Bowenpally, 311.241094891
Rajkot, 306.281833616
Jasvantnagar, 301.00826087
Indore(F&amp;V), 298.387350427
Gurgaon, 294.704532225
Ranchi, 286.510717923
Gorakhpur, 268.144398625
Shahjahanpur, 263.562933333
, 260.869308511
Memari, 258.77654321
Hassan, 245
Haathras, 239.317965116
Lucknow, 238.79017094
Jalandhar City, 232.6511229
Mathura, 229.722355289
Karnal, 225.711596032
Ludhiana, 219.407469775
Vadodara(Sayajipura), 217.80200831
Achnera, 215.470693512
Mukkom, 212.95822547
Bhopal(F&amp;V), 206.248797364
Rudrapur, 201.773567194
Moga, 200.724484198
Rohtak, 197.465973409
Dehradoon, 195.867282609
Belgaum, 190
Nasik, 183.187008547
Muzaffarpur, 182.205232558
Mehsana(Mehsana Veg), 181.491241135
Amritsar(Amritsar Mewa Mandi), 181.257617555
Aligarh, 178.673178295
Sriganganagar(F&amp;V), 177.610087241
Gulabbagh, 173
Khair, 172.075546559
Keshopur, 171.025231849
Jaunpur, 170.086447811
Jalandhar City(Jalandhar), 168.740054496
Jangipur, 166.708885299
Muradabad, 165.024109015
Devariya, 164.06722973
Bolpur, 163.191616837
Sitapur, 162.187057221
Alwar(FV), 158.11927663
Khairagarh, 158.013631523
Faizabad, 152.212404517
Udaipur(F&amp;V), 147.394661922
Kolhapur, 144.005527638
Siddhpur, 143.396512456
Basti, 142.252125984
Auraiya, 141.973100616
Gonda, 139.043217391
Medinipur(West), 136.248055988
Champadanga, 125.732102908
Kosikalan, 125.729260652
Mirzapur, 124.581775701
Pilibhit, 122.619976266
Kota (FV), 122.095351474
Chandigarh(Grain/Fruit), 121.365599174
Deesa(Deesa Veg Yard), 115.139230769
Achalda, 112.3024
Nadia, 111.029831933
Madhavapuram, 109.875752212
Narwal Jammu (F&amp;V), 108.682688306
Fatehpur Sikri, 107.30483871
Bankura Sadar, 106.574888227
Bareilly, 104.476624636
Haldwani, 104.205776144
Godda, 102.357451404
Meerut, 102.088812155
Maanachar, 100.656918239
Jhansi, 98.9445350734
Nagour(FV), 98.0524291498
Sainthia, 97.7968421053
Jabalpur(F&amp;V), 96.6979323308
Atrauli, 96.527826087
Ropar, 95.0136738462
Chakdah, 94.4282692308
English Bazar, 94.2632370283
Ichapuram, 92.1133732535
Parimpore, 91.7898071625
Solapur, 91.5206604572
Sandila, 90.948
Ghaziabad, 88.7546793761
Siliguri, 88.7277298851
Lakhimpur, 87.1090105163
Hubli (Amaragol), 87
Akbarpur, 86.6768400393
Azamgarh, 84.8417866215
Ujjain, 84.4842297418
Jorhat, 83.6665354331
Badayoun, 82.7213818861
Ballia, 82.7
Mehsana, 80.2388340807
Panipat, 80.1170965807
Chhindwara(F&amp;V), 79.8357414449
Darbhanga, 79
Sangli(Phale, Bhajipura Market), 77.5928682171
Aurangabad, 75.8349386213
Bikaner(F&amp;V), 75.4400296516
Ujjain(F&amp;V), 75.1704812834
Hoshiarpur, 75.0047725632
Dhupguri, 74
Yamuna Nagar, 73.8762418106
Bharthna, 71.8648208469
Kalna, 71.5579366603
Ajmer(F&amp;V), 69.8613144431
Faridabad, 69.6513848921
Durgapur, 67.2956164384
Kandi, 65.7926934097
Kalipur(Champadanga), 65.5001665279
Kalipur, 64.5648788927
Samsi, 63.2092866756
Habra, 63.0051779935
Etah, 62.6696037539
Davangere, 62
Balrampur, 61.9536990596
Sultanpur, 61.762264631
Sangli, 59.8728358209
Bahraich, 59.6635863154
Lashkar, 59.1993853719
Ghatal, 58.935359116
Gudimalkapur, 58.4061045365
Bharuch, 58.2453921569
Bangarpet, 58
Beldanga, 57.5946271051
Gazipur, 56.9742173913
Dabwali, 56.7178056426
Kopaganj, 56.6911302211
Amrawati(Frui &amp; Veg. Market), 56.075
Buland Shahr, 55.6214182344
Patna (Musallahpur), 54.6964044944
Palayam, 54.6149544863
Howly, 54.5939282429
P.O. Uparhali Guwahati, 54.5560613811
Pandua, 53.5902153558
Payagpur, 53.5093189964
Purulia, 53.1771081467
Jamshedpur, 52.5155045872
Ahirora, 52.2485094851
Khanna, 52.2188387978
Roorkee, 51.340619137
Pathankot, 50.4142749812
Falakata(Dhupguri), 50.1444444444
Barasat, 50.1347637154
Chickkaballapura, 50
Cachar, 49.8926152833
Tamluk (Medinipur E), 49.4649052841
Lalitpur, 49.4237714286
Hapur, 48.9376344086
Bishnupur(Bankura), 48.815871168
Chandausi, 48.1641439206
Rajouri (F&amp;V), 46.3809711286
Rishikesh, 46.3770506499
Kapadvanj, 46.3694060773
Ambala Cantt., 45.6333170732
Jhargram, 45.4329972502
Palwal, 45.1859220532
Khambhat(Veg Yard Khambhat), 44.719377916
Muzzafarnagar, 44.4457816377
Pratapgarh, 44.1998837209
Jiaganj(Lalbagh), 43.6088390501
Ramkrishanpur(Howrah), 43.2298917569
Malur, 43
Charra, 42.9718171926
Bindki, 42.2380577428
Pehowa, 41.4854242204
Barabanki, 41.45867266
Bathinda, 40.7809256055
Sheoraphuly, 40.5476013848
Junnar, 40.3345646438
Shajapur(F&amp;V), 39.9442018779
Dhanbad, 39.8766239892
Chandrapur(Ganjwad), 39.8677943166
Patiala, 39.2539350181
Begusarai, 39.2070938215
Tiphra, 38.8953313253
Raibareilly, 38.7236930456
Ramgarh, 38.1378756477
Rampurhat, 37.7305211726
Jalore, 37.7150127877
Jafarganj, 37.7124688279
Baraut, 37.6169148303
Vadhvan, 37.2965209215
Chhindwara, 37.0022710068
Ch. Dadri, 36.4605494505
Ambala City, 35.6587688172
Bethuadahari, 35.6266607222
Barnala, 35.3155026672
Anandnagar, 35.2322274882
Ballabhgarh, 35.1604104478
Mysore (Bandipalya), 35
Naugarh, 34.9042222222
Thanesar, 33.0890061266
Jalgaon, 32.9393939394
Dhing, 32.7816272966
Asansol, 32.4748608534
Bhiwani, 32.3142578125
Bhagalpur, 32.0645864662
Baxirhat, 31.4362872422
Anand, 30.863006135
Sikandraraau, 30.862716763
Hissar, 29.7300181159
Golaghat, 29.3857535545
Haridwar Union, 29.0700968523
Holenarsipura, 29
Garbeta(Medinipur), 28.9646706587
Barwala, 28.7681548084
Yusufpur, 28.579954955
Jind, 28.5107692308
Diamond Harbour(South 24-pgs), 28.4292114695
Phagwara, 28.3432074221
Vessue, 28.2799479167
Gadhwah, 28.2241478914
Shrirampur, 27.5808823529
Rampur, 27.5066825776
Gauripur, 27.5064139942
Satara, 27.4941838649
Malerkotla, 27.3470154578
Ahmednagar, 27.1104688504
Hyderabad (F&amp;V), 26.7345285935
Rewari, 26.7142973287
Biharsharif, 26.6862242563
Chomu(F&amp;V), 26.6673304158
Lanka, 26.2057052298
Jhajjar, 26.093161435
Barwala(Hisar), 25.4371259843
Lalganj, 25.253470437
Gharaunda, 25.246570223
Sasaram, 25
Hailakandi, 24.9497363796
Rampura Phul, 24.7848396501
Thiruvananthapuram, 24.6773159145
Dahod(Veg. Market), 24.6756423499
Deoghar, 24.4991648822
Balarampur, 24.425483871
Ferozepur Cantt., 24.3429371981
Bangarmau, 24.3022916667
Madhupur, 24.2750886076
Fatehabad, 24.1777463884
Sirsa, 23.9654352442
Hardoi, 23.8196455424
F.G.Churian, 23.6093359375
Shamli, 23.5490750257
Bongiagaon, 23.4470498084
Kasganj, 23.4266159696
Chandoli, 23.4131868132
Tinsukia, 23.2265129683
Botad, 23.0746091015
Baruipur(Canning), 23.0574046434
Nabha, 22.8306476938
Gajol, 22.4616314199
Diamond Harbour, 22.379714577
Bihta, 22.3726586103
Unnao, 22.3449976065
Kaithal, 22.3011662818
Sonepat, 22.2054557464
Chorichora, 22.0669954476
Bokaro (Chas), 22
Coochbehar, 21.6609735509
Goniana, 21.0182307692
Kolaghat, 21
Midnapore Sadar, 20.9738863287
Dinhata, 20.9377952756
Muktsar, 20.9075
Shahganj, 20.6658102767
Khurja, 20.6176470588
Kharar, 20.5072914622
Gumla, 20.2020440252
Devband, 20.1976635514
Vasai, 20.1402439024
Bahadurgarh, 20.0864253394
Shimla, 20.0306
K.R.Nagar, 20
Udhampur, 19.8578467742
Islampur, 19.6024727273
Meham, 19.5950071327
Mekhliganj, 19.4840827338
Jalalabad, 19.1788250484
Chittorgarh, 19.0025204274
Vikasnagar, 18.8477644079
Balurghat, 18.6323644494
Naraingarh, 18.1993962941
Jiaganj, 18.1647928994
Morinda, 17.7895320197
Ranaghat, 17.7263930348
Sikanderabad, 17.6778290993
Karad, 17.5883842144
Gangoh, 17.5698080279
Chhapra, 17.4833333333
Thrissur, 17.1723290598
Anoop Shahar, 16.7947560976
Partaval, 16.2722760291
Gangarampur, 16.2386394558
Morena(F&amp;V), 16.0637706856
Sagar, 16.0458986175
Shahabad(New Mandi), 15.907957958
Vijayawada, 15.8902422146
Ratia, 15.8356392835
Abohar, 15.7018256976
Karimganj, 15.6748538012
Fazilka, 15.5838067227
Rajpura, 15.5536047575
Sardhana, 15.4858387097
Palghar, 15.1701771654
Bhuj, 15.1367781155
Atarra, 15.0867237687
Mohindergarh, 15.0073190349
Divai, 14.8472058245
Indus, 14.7773219373
Sehjanwa, 14.7489766082
Baberu, 14.6943521595
Faridkot, 14.5823189189
Radaur, 14.5069950036
Saraikela, 14.3668351384
Kharupetia, 14.1406273338
Dewas, 14.0689910979
Babain, 14.041433892
Doharighat, 13.8677710843
Sohna, 13.8411013567
Sunam, 13.8364578005
Jamtara, 13.7473777254
Jagraon, 13.6702640264
Lohian Khas, 13.6647355769
Mathabhanga, 13.5313485114
Samana, 13.3882689557
Lohardaga, 13.321221865
Chaibasa, 13.2958333333
Kalyani, 13.2631161972
Khatra, 13.2561354803
Dera Bassi, 13.2152133676
Hazaribagh, 13.201843772
Anand(Veg,Yard,Anand), 12.9317105263
Kotkapura, 12.8999134199
Khandwa(F&amp;V), 12.7525545171
Bayana, 12.7310513447
Haatpipliya, 12.60936875
Jagadhri, 12.4532977528
Haldibari, 12.3519475921
Nawanshahar, 12.0086921529
Chakulia, 12
Alipurduar, 11.9427005481
Gohana, 11.8573056995
Lehra Gaga, 11.7462112322
Malout, 11.6817971759
Iamailabad, 11.672587007
Gulavati, 11.6378737542
Sagar(F&amp;V), 11.4080882353
Bara Bazar (Posta Bazar), 11.3108265425
Gangarampur(Dakshin Dinajpur), 11.3024778761
Kathua, 11.2482591876
Hodal, 11.0284542587
Chikkamagalore, 11
Khadur Sahib(Fetehabad), 10.978453159
Anandpur Sahib, 10.7783072546
Ramnagar, 10.7308333333
Uluberia, 10.6082352941
Batala, 10.5577802078
Madlauda, 10.5291196388
Nawan Shahar(Subzi Mandi), 10.5097141001
Kasipur, 10.4967213115
Narnaul, 10.4478654592
Jalpaiguri Sadar, 10.3774757282
Amroha, 10.342551675
Khateema, 10.3269675926
Kurali, 10.1294448073
Manjeri, 10.1003696237
Banga, 9.86354976506
Siyana, 9.72537154989
Dholka, 9.43347406514
Goreswar, 9.36925287356
Bijnaur, 9.3512195122
Shahabad, 9.26514756944
Toofanganj, 9.00481283422
Kottayam, 8.97367178276
Dhekiajuli, 8.83786574871
Simdega, 8.82676023392
Safidon, 8.71578075207
Sangrur, 8.71195499297
Pulwama (F&amp;V), 8.71122994652
Pundibari, 8.54812223859
Srirampur, 8.461875
Sirhind, 8.45385326757
Dibrugarh, 8.39337899543
Giridih, 8.37027627628
Makhu, 8.31082995951
Sitarganj, 8.25446351931
Muradnagar, 8.15417721519
Gurdaspur, 8.09518300654
Cherthala, 7.91879251701
Sahebganj, 7.89022082019
Palakkad, 7.87855402112
Hansi, 7.78454148472
Khatauli, 7.61767337808
Una, 7.60002515723
Garh Shankar, 7.57537743191
Noor Mehal, 7.57305619266
Solan, 7.29369164619
Patran, 7.14121212121
Kodungalloor, 7.10541310541
Bohorihat, 7.08526077098
Hospet, 7
Tumkur, 7
Chala, 7
Narwana, 6.87409482759
Pataudi, 6.80696359411
Shivpuri(F&amp;V), 6.76505464481
Khandwa, 6.73189493433
Balachaur, 6.66616933638
Mansa, 6.58713333333
Lalru, 6.58328215987
Koderma, 6.57659783677
Ellanabad, 6.49664351852
Rahuri, 6.49261538462
L B Nagar, 6.22149446494
Ajnala, 6.14288409704
Samalkha, 6.06175710594
Kolar, 6
Lakshar, 5.96770601336
Doraha, 5.95386585366
Bilimora, 5.94274472169
Jora, 5.92678916828
Aluva, 5.88
Kothamangalam, 5.73309481216
Uklana, 5.65399317406
Kashipur, 5.64553429027
Sardulgarh, 5.6379389313
Kangra(Baijnath), 5.61468892261
Sadhaura, 5.52860248447
Belacoba, 5.49084370678
Sampla, 5.4897574124
Taura, 5.3833081571
Pakur, 5.37325203252
Chail Chowk, 5.37289002558
Machhiwara, 5.32769493455
Alappuzha, 5.09687786961
Kishanganj, 5.08412698413
Mapusa, 4.91255408234
Dhand, 4.87761627907
Kicchha, 4.70046604527
Cheeka, 4.62227662179
Rampuraphul(Nabha Mandi), 4.50058635394
Dasuya, 4.48608895706
Thodupuzha, 4.48105413105
Kuruppanthura, 4.47341538462
Samrala, 4.45807903952
Akluj, 4.39441340782
Asandh, 4.36679666959
Raikot, 4.3426016987
Mamdot, 4.32108695652
Guru Har Sahai, 4.30466321244
Ernakulam, 4.18134114583
Darjeeling, 4.1596713615
Syopurkalan(F&amp;V), 4.14691943128
Perinthalmanna, 4.13054108216
Taliamura, 4.12475856014
Gaya, 4.05635814889
Samba, 4.03395663957
Garh Shankar(Mahalpur), 4.00409448819
Kayamkulam, 4
Angamaly, 3.97086864407
Nakodar, 3.9448787062
Padra, 3.87611275964
Barara, 3.81364241164
Loharu, 3.79657039711
Rajahmundry, 3.78015673981
Patti, 3.77353351955
Hamirpur, 3.75932212029
Santir Bazar, 3.75869947276
Imphal, 3.70176470588
Kalyanpur, 3.68991097923
Kotadwara, 3.68712729358
Karsiyang(Matigara), 3.6136969697
Dhanotu (Mandi), 3.56171526587
Sahnewal, 3.50347345133
Adampur, 3.4852406181
Panchkula, 3.42570967742
Pune(Khadiki), 3.39423347398
Reasi, 3.34166518255
Kapurthala, 3.33434488588
Kollam, 3.19707673569
Dewas(F&amp;V), 3.14011032309
Phillaur, 3.06901960784
Chengannur, 3.04821052632
Bassi Pathana, 3.01034406705
Udupi, 3
Giddarbaha, 2.99701425356
Tanda Urmur, 2.98840925524
Kanjangadu, 2.974750499
Jaspur(UC), 2.9621669627
Zira, 2.94121863799
Paonta Sahib, 2.89783880903
Budalada, 2.89559289301
Dinanagar, 2.85470852018
Shahkot, 2.83375
Chamkaur Sahib, 2.82345516848
kalanwali, 2.81006354249
Dhariwal, 2.80710080285
Chhachrauli, 2.75420026882
Moovattupuzha, 2.69300411523
Hassanpur, 2.68950980392
Dudhansadhan, 2.6745807771
Jakhal, 2.65482324745
Santoshgarh, 2.62656521739
Lamlong Bazaar, 2.57599067599
Mukerian, 2.46802878526
Melaghar, 2.46275252525
Hamirpur(Nadaun), 2.45608993157
Narnaund, 2.41456077016
Mandi(Mandi), 2.41388297872
Perumbavoor, 2.39796238245
Quadian, 2.38223508459
Bhawanigarh, 2.31394491525
Bhuna, 2.24526815642
Ladwa, 2.23346879536
Shahzadpur, 2.16916801292
Quilandy, 2.165425
Farukh Nagar, 2.16298932384
Ettumanoor, 2.13071161049
Pala, 2.10462724936
Champaknagar, 2.08432330827
Kangra(Jassour), 2.056748695
Tarori, 2.02339393939
Shimoga, 2
Deori, 1.97038251366
Palampur, 1.95435653003
Kot ise Khan, 1.93774066798
Indri, 1.89645743766
Dharamkot, 1.8873026973
Panisagar, 1.88647845468
Pabiacherra, 1.86396892655
Bilaspur, 1.83739764706
Sasthamkotta, 1.83199513382
Bhuntar, 1.80860542953
Thrippunithura, 1.80817717206
Raman, 1.78409090909
Khanauri, 1.76971532405
Ateli, 1.75690316395
Nihal Singh Wala, 1.75687830688
Borsad, 1.75215189873
Chamba, 1.72935108153
Kollengode, 1.72823300971
Dahod, 1.71853900709
Pattambi, 1.59252747253
Bishenpur, 1.58877887789
Chathanoor, 1.56945121951
Bhagta Bhai Ka, 1.56151750973
Gehri, 1.54590374332
Kangra, 1.54396818182
Burhanpur(F&amp;V), 1.53315827863
Kovvur, 1.52317395727
Dhamnod, 1.46403323263
Kanjirappally, 1.45144032922
Dhuri, 1.44318181818
Banur, 1.44063586265
Rayya, 1.40157480315
Koduvayoor, 1.3717062635
Raipur Rai, 1.37092851879
Anchal, 1.32861271676
Mullana, 1.30624485597
Kalyan, 1.29812206573
Vamanapuram, 1.27403560831
Baghapurana, 1.26439597315
Athirampuzha, 1.25691144708
Harippad, 1.25222972973
Bishalgarh, 1.24863268608
Tapa, 1.20355018587
Siwani, 1.17921568627
Kullu, 1.12142924528
Chelakkara, 1.11302052786
Irinjalakkuda, 1.0598265896
Goraya, 1.05546978162
vadakarapathy, 1.04100609756
Batote, 1.0296763754
Manglaur, 1.00628930818
Parappanangadi, 0.998329519451
Kottakkal, 0.962230046948
Kottarakkara, 0.932271386431
Talwandi Sabo, 0.913774464119
Thirurrangadi, 0.843349673203
Kamthi, 0.790181818182
Moonak, 0.789431939979
Bhucho, 0.780324909747
Perambra, 0.774473684211
Khanina, 0.76564665127
Adoni, 0.760726072607
Mustafabad, 0.755917808219
Vadakkenchery, 0.749876106195
Thamarassery, 0.749845288326
Punalur, 0.74793814433
Mukerian(Talwara), 0.733338735818
Kondotty, 0.714453961456
Behal, 0.702292870906
Rania, 0.661245002856
Kangra(Nagrota Bagwan), 0.619955156951
Wadakkanchery, 0.599121621622
Bhulath, 0.589150141643
Phillaur(Apra Mandi), 0.576174934726
Khamano, 0.567908422838
Katpadi(Uzhavar Santhai), 0.515306122449
Bhogpur, 0.481263616558
Kallachi, 0.478736263736
Ghanaur, 0.470646808511
Tosham, 0.455915492958
Danapur, 0.454882352941
Aroor, 0.422300469484
Dhari, 0.389494163424
Nawan Shahar(MandiRaho), 0.350098280098
Nilokheri, 0.34286637931
Nahan, 0.304011627907
Talwandi Bhai, 0.301617647059
Kalayat, 0.29972972973
Bilga, 0.298672727273
Sanwer, 0.245885714286
Dera Baba Nanak, 0.24145194274
Nawan Shahar(Mandi Aur), 0.124447236181
